Fecha,Producto,Categoria,Precio,Cantidad,Inventario_Disponible
2022-04-29,Producto B,Electronica,312.3625928977226,14,90
2022-04-29,Producto C,Alimentos,251.83782436665814,14,50
2022-04-29,Producto D,Juguetes,216.69580748402737,19,158
2022-04-30,Producto A,Juguetes,340.55784792894593,17,57
2022-04-30,Producto B,Electronica,321.8366713898694,10,133
2022-04-30,Producto C,Ropa,135.78017187192245,22,131
2022-04-30,Producto D,Electronica,69.3022502377446,19,125
2022-05-01,Producto A,Ropa,167.32973757265455,23,78
2022-05-01,Producto B,Electronica,326.7605441610574,26,191
2022-05-01,Producto C,Ropa,78.04694993429334,14,52
2022-05-01,Producto D,Juguetes,322.55977540518063,23,180
2022-05-02,Producto A,Juguetes,495.7189810994803,25,61
2022-05-02,Producto B,Alimentos,229.93800512060704,12,150
2022-05-02,Producto C,Electronica,405.93108865421095,16,87
2022-05-02,Producto D,Juguetes,199.82236697764307,25,168
2022-05-03,Producto A,Electronica,160.0936144013242,24,147
2022-05-03,Producto B,Juguetes,412.9869630974564,19,97
2022-05-03,Producto C,Juguetes,191.8744874844375,21,83
2022-05-03,Producto D,Juguetes,91.15789004385002,22,114
2022-05-04,Producto A,Electronica,473.85577265683764,18,195
2022-05-04,Producto B,Juguetes,13.288091248989378,18,188
2022-05-04,Producto C,Electronica,59.61735816142787,25,165
2022-05-04,Producto D,Juguetes,494.13762341624,19,158
2022-05-05,Producto A,Ropa,247.93895283310493,32,156
2022-05-05,Producto B,Juguetes,212.93360992083112,19,174
2022-05-05,Producto C,Alimentos,249.04708662427916,18,84
2022-05-05,Producto D,Alimentos,227.6225794512183,13,175
2022-05-06,Producto A,Juguetes,25.15944591835757,20,102
2022-05-06,Producto B,Alimentos,420.8891153023858,18,158
2022-05-06,Producto C,Alimentos,96.8137533832141,20,70
2022-05-06,Producto D,Juguetes,417.0373701548377,21,73
2022-05-07,Producto A,Electronica,227.58143710907942,22,66
2022-05-07,Producto B,Alimentos,441.35423345297426,22,68
2022-05-07,Producto C,Electronica,368.1008340687863,14,147
2022-05-07,Producto D,Alimentos,183.1957628679234,19,188
2022-05-08,Producto A,Alimentos,71.16219884375568,24,95
2022-05-08,Producto B,Ropa,472.58062597444496,14,97
2022-05-08,Producto C,Juguetes,246.86964362684185,26,151
2022-05-08,Producto D,Alimentos,109.57931463218276,24,131
2022-05-09,Producto A,Juguetes,415.4842718320885,24,158
2022-05-09,Producto B,Alimentos,108.23251260891736,19,145
2022-05-09,Producto C,Juguetes,40.60422087334501,26,62
2022-05-09,Producto D,Alimentos,317.030330435673,28,71
2022-05-10,Producto A,Electronica,24.969233975756186,26,113
2022-05-10,Producto B,Ropa,325.7904357893065,25,84
2022-05-10,Producto C,Juguetes,269.00327376387656,13,116
2022-05-10,Producto D,Electronica,177.47337832101323,22,190
2022-05-11,Producto A,Juguetes,469.17460394480946,26,153
2022-05-11,Producto B,Alimentos,248.9376267369333,12,151
2022-05-11,Producto C,Alimentos,180.92206164504486,30,110
2022-05-11,Producto D,Alimentos,266.0625336750051,17,168
2022-05-12,Producto A,Ropa,399.31261680046686,23,62
2022-05-12,Producto B,Juguetes,154.6923420834922,16,185
2022-05-12,Producto C,Alimentos,465.3217462796084,19,102
2022-05-12,Producto D,Alimentos,120.75420892983986,21,106
2022-05-13,Producto A,Electronica,70.23113244803992,26,123
2022-05-13,Producto B,Ropa,412.5016759048707,21,163
2022-05-13,Producto C,Ropa,236.95463120815745,16,128
2022-05-13,Producto D,Ropa,286.0115761673692,23,83
2022-05-14,Producto A,Ropa,413.651264149571,23,98
2022-05-14,Producto B,Alimentos,60.34664370168745,15,67
2022-05-14,Producto C,Juguetes,300.808023858208,27,57
2022-05-14,Producto D,Electronica,176.7816656898237,29,188
2022-05-15,Producto A,Electronica,186.51462021220965,17,149
2022-05-15,Producto B,Ropa,447.01735095726,19,161
2022-05-15,Producto C,Juguetes,482.398424080153,13,109
2022-05-15,Producto D,Alimentos,423.681864178851,22,198
2022-05-16,Producto A,Alimentos,336.52885265332117,30,143
2022-05-16,Producto B,Electronica,61.62881190291967,24,91
2022-05-16,Producto C,Electronica,186.4247282914794,31,90
2022-05-16,Producto D,Alimentos,234.27280652805405,16,154
2022-05-17,Producto A,Juguetes,430.88877585610845,15,149
2022-05-17,Producto B,Alimentos,362.6303701391599,18,103
2022-05-17,Producto C,Juguetes,327.37945382083154,24,186
2022-05-17,Producto D,Juguetes,466.09557568508,14,119
2022-05-18,Producto A,Juguetes,35.5773282320361,22,114
2022-05-18,Producto B,Juguetes,51.81725487731917,21,123
2022-05-18,Producto C,Ropa,128.52555294153152,27,130
2022-05-18,Producto D,Juguetes,474.9345183572539,18,165
2022-05-19,Producto A,Juguetes,365.1796846643584,26,139
2022-05-19,Producto B,Ropa,383.5314256907499,19,153
2022-05-19,Producto C,Juguetes,488.24677340681467,14,183
2022-05-19,Producto D,Alimentos,18.600658049648167,17,56
2022-05-20,Producto A,Juguetes,324.5113798391242,21,166
2022-05-20,Producto B,Juguetes,278.70719773587047,26,124
2022-05-20,Producto C,Juguetes,393.7672225163267,24,108
2022-05-20,Producto D,Juguetes,450.73305414758977,21,173
2022-05-21,Producto A,Alimentos,339.1047179575546,16,124
2022-05-21,Producto B,Alimentos,285.03383604471736,24,139
2022-05-21,Producto C,Juguetes,313.6699400022137,17,153
2022-05-21,Producto D,Juguetes,200.20119600222782,22,98
2022-05-22,Producto A,Alimentos,459.5680631346752,17,96
2022-05-22,Producto B,Alimentos,356.78346163108847,11,54
2022-05-22,Producto C,Juguetes,319.15167721229005,19,64
2022-05-22,Producto D,Juguetes,255.2957498658067,22,87
2022-05-23,Producto A,Ropa,405.4130905331569,19,190
2022-05-23,Producto B,Alimentos,31.510971895072508,15,157
2022-05-23,Producto C,Electronica,77.12954089629898,18,65
2022-05-23,Producto D,Juguetes,476.20060707729783,17,68
2022-05-24,Producto A,Alimentos,45.80996539323735,31,57
2022-05-24,Producto B,Electronica,428.5687341070253,24,143
2022-05-24,Producto C,Electronica,234.53497869248858,21,85
2022-05-24,Producto D,Electronica,194.72291554387724,21,153
2022-05-25,Producto A,Ropa,262.1949723895051,24,170
2022-05-25,Producto B,Electronica,245.6361718354744,22,58
2022-05-25,Producto C,Ropa,204.9399464960569,18,166
2022-05-25,Producto D,Ropa,460.02895175125025,30,66
2022-05-26,Producto A,Ropa,496.29672179364167,18,131
2022-05-26,Producto B,Juguetes,425.1631171837111,35,108
2022-05-26,Producto C,Alimentos,378.3683647891557,14,117
2022-05-26,Producto D,Electronica,362.38834950283876,21,125
2022-05-27,Producto A,Ropa,421.43323129730726,14,120
2022-05-27,Producto B,Ropa,447.3535314683725,19,155
2022-05-27,Producto C,Juguetes,253.79452755159008,16,90
2022-05-27,Producto D,Juguetes,172.46670254292493,25,117
2022-05-28,Producto A,Ropa,470.9844150465229,20,73
2022-05-28,Producto B,Alimentos,419.5547046761528,18,73
2022-05-28,Producto C,Juguetes,330.7788365643177,15,165
2022-05-28,Producto D,Alimentos,466.1948857337969,18,106
2022-05-29,Producto A,Electronica,214.11725595632316,20,187
2022-05-29,Producto B,Juguetes,120.80141231233925,17,52
2022-05-29,Producto C,Juguetes,10.722172822292594,16,190
2022-05-29,Producto D,Alimentos,308.7191957118819,16,175
2022-05-30,Producto A,Juguetes,451.9506964070835,24,198
2022-05-30,Producto B,Juguetes,333.8969845811869,12,81
2022-05-30,Producto C,Alimentos,141.81962693117214,20,59
2022-05-30,Producto D,Ropa,140.0098074021788,21,172
2022-05-31,Producto A,Electronica,284.4449317472638,24,100
2022-05-31,Producto B,Juguetes,486.48579952965065,19,64
2022-05-31,Producto C,Juguetes,58.13514617264944,24,171
2022-05-31,Producto D,Alimentos,426.73109123281046,18,122
2022-06-01,Producto A,Electronica,114.56274050808787,22,130
2022-06-01,Producto B,Alimentos,384.7123793233768,22,114
2022-06-01,Producto C,Electronica,196.45367783624832,15,177
2022-06-01,Producto D,Juguetes,198.3339688768261,33,181
2022-06-02,Producto A,Juguetes,355.38679492125704,25,132
2022-06-02,Producto B,Electronica,257.3498431692188,15,196
2022-06-02,Producto C,Juguetes,121.096417341682,22,51
2022-06-02,Producto D,Juguetes,410.04128463286503,20,168
2022-06-03,Producto A,Alimentos,426.8333276963747,16,162
2022-06-03,Producto B,Juguetes,150.94003723140233,17,194
2022-06-03,Producto C,Ropa,173.6844831776969,23,167
2022-06-03,Producto D,Juguetes,394.04232281721255,17,68
2022-06-04,Producto A,Ropa,172.90351700286888,11,82
2022-06-04,Producto B,Electronica,394.5822932498513,23,196
2022-06-04,Producto C,Juguetes,377.96050119802595,13,131
2022-06-04,Producto D,Alimentos,221.68927452130794,20,55
2022-06-05,Producto A,Ropa,65.51871731645745,19,120
2022-06-05,Producto B,Alimentos,306.68650791505826,20,51
2022-06-05,Producto C,Juguetes,279.3070715800708,23,88
2022-06-05,Producto D,Alimentos,47.03597078849282,30,197
2022-06-06,Producto A,Juguetes,234.4308837174468,13,102
2022-06-06,Producto B,Ropa,354.85823238534874,18,122
2022-06-06,Producto C,Electronica,339.30745898860414,21,108
2022-06-06,Producto D,Juguetes,10.98907369663462,15,59
2022-06-07,Producto A,Electronica,472.92076680370906,16,147
2022-06-07,Producto B,Ropa,343.2548238690166,19,117
2022-06-07,Producto C,Alimentos,134.0197541980083,19,155
2022-06-07,Producto D,Juguetes,339.5056440322641,36,163
2022-06-08,Producto A,Alimentos,222.45556838998104,13,176
2022-06-08,Producto B,Electronica,222.67027662729183,17,122
2022-06-08,Producto C,Alimentos,14.43653917438178,21,170
2022-06-08,Producto D,Electronica,128.59081919062982,23,162
2022-06-09,Producto A,Electronica,439.9603228606961,23,112
2022-06-09,Producto B,Electronica,115.05917666665063,17,89
2022-06-09,Producto C,Alimentos,234.88085313244196,23,124
2022-06-09,Producto D,Juguetes,49.76309748275718,24,112
2022-06-10,Producto A,Electronica,395.5170566449924,19,169
2022-06-10,Producto B,Alimentos,265.5100218417713,12,122
2022-06-10,Producto C,Electronica,296.37996578113876,20,77
2022-06-10,Producto D,Electronica,448.71958368505295,22,134
2022-06-11,Producto A,Ropa,318.8211375335174,16,163
2022-06-11,Producto B,Juguetes,80.74993974549695,24,112
2022-06-11,Producto C,Ropa,394.69787990689673,21,184
2022-06-11,Producto D,Electronica,240.0675156014927,17,170
2022-06-12,Producto A,Electronica,462.7731665086091,13,141
2022-06-12,Producto B,Electronica,375.9205533715218,19,178
2022-06-12,Producto C,Juguetes,463.0349171346344,19,70
2022-06-12,Producto D,Electronica,183.35668778085366,30,155
2022-06-13,Producto A,Ropa,471.14919814150005,26,186
2022-06-13,Producto B,Ropa,281.1518829773882,20,167
2022-06-13,Producto C,Electronica,341.7009836684503,23,78
2022-06-13,Producto D,Alimentos,340.08625456270477,15,161
2022-06-14,Producto A,Alimentos,220.50821014485805,20,143
2022-06-14,Producto B,Ropa,275.27110897706166,18,171
2022-06-14,Producto C,Ropa,320.9732356788164,21,77
2022-06-14,Producto D,Alimentos,130.2226339414434,11,196
2022-06-15,Producto A,Ropa,117.58142238260295,31,186
2022-06-15,Producto B,Alimentos,379.39388618009326,26,147
2022-06-15,Producto C,Alimentos,277.8757749986515,21,97
2022-06-15,Producto D,Electronica,252.8948376136266,28,137
2022-06-16,Producto A,Ropa,261.0195310493077,14,56
2022-06-16,Producto B,Ropa,258.82448133980176,19,66
2022-06-16,Producto C,Alimentos,43.832494094153866,20,166
2022-06-16,Producto D,Alimentos,347.42949836085904,16,122
2022-06-17,Producto A,Juguetes,378.79276409519963,19,157
2022-06-17,Producto B,Alimentos,149.89930225807066,20,196
2022-06-17,Producto C,Ropa,208.23864163796853,20,79
2022-06-17,Producto D,Electronica,403.7334531366756,27,185
2022-06-18,Producto A,Ropa,244.83744405812337,15,128
2022-06-18,Producto B,Juguetes,277.33673950788244,12,89
2022-06-18,Producto C,Alimentos,356.25078909912224,18,124
2022-06-18,Producto D,Ropa,181.47302036952348,28,179
2022-06-19,Producto A,Ropa,422.7394973274677,18,110
2022-06-19,Producto B,Juguetes,278.7253898668457,21,111
2022-06-19,Producto C,Alimentos,341.9619732635017,24,93
2022-06-19,Producto D,Electronica,199.44388459057876,22,183
2022-06-20,Producto A,Electronica,87.7526481079456,17,70
2022-06-20,Producto B,Juguetes,389.4083146428516,25,111
2022-06-20,Producto C,Ropa,160.38321146533931,19,65
2022-06-20,Producto D,Juguetes,298.3674182279045,15,179
2022-06-21,Producto A,Ropa,435.63342351347853,23,129
2022-06-21,Producto B,Electronica,296.4873641812541,14,72
2022-06-21,Producto C,Ropa,479.6639394771927,19,110
2022-06-21,Producto D,Electronica,269.0749653582335,25,159
2022-06-22,Producto A,Electronica,330.80744692458654,25,181
2022-06-22,Producto B,Juguetes,382.81715215608307,15,150
2022-06-22,Producto C,Juguetes,190.49013475923215,19,112
2022-06-22,Producto D,Ropa,26.50143789848737,26,54
2022-06-23,Producto A,Juguetes,29.099867123953903,22,105
2022-06-23,Producto B,Ropa,445.17791257767755,18,153
2022-06-23,Producto C,Electronica,414.45367542073456,25,174
2022-06-23,Producto D,Juguetes,483.9591578879191,28,110
2022-06-24,Producto A,Ropa,12.80210486678675,19,193
2022-06-24,Producto B,Electronica,165.8711789827013,25,97
2022-06-24,Producto C,Electronica,123.68890835131725,22,148
2022-06-24,Producto D,Alimentos,316.0608835761205,26,74
2022-06-25,Producto A,Juguetes,495.43278696222524,24,123
2022-06-25,Producto B,Electronica,200.72293112897637,16,188
2022-06-25,Producto C,Ropa,192.02811239312277,22,182
2022-06-25,Producto D,Alimentos,227.09908754190633,20,63
2022-06-26,Producto A,Alimentos,475.1083396586368,25,169
2022-06-26,Producto B,Alimentos,463.2731159180771,22,108
2022-06-26,Producto C,Alimentos,487.3813505309305,12,114
2022-06-26,Producto D,Juguetes,407.02670748277035,19,199
2022-06-27,Producto A,Ropa,294.0658169776401,19,197
2022-06-27,Producto B,Ropa,391.76026733393553,21,61
2022-06-27,Producto C,Juguetes,403.37735806400525,31,139
2022-06-27,Producto D,Ropa,441.99166354021884,21,115
2022-06-28,Producto A,Juguetes,48.4933371526263,23,92
2022-06-28,Producto B,Ropa,354.2937008705321,11,177
2022-06-28,Producto C,Juguetes,441.67677276343215,26,56
2022-06-28,Producto D,Juguetes,432.8684473658473,26,137
2022-06-29,Producto A,Juguetes,403.29375305293553,27,168
2022-06-29,Producto B,Electronica,237.85466358794952,25,69
2022-06-29,Producto C,Juguetes,42.838103498092885,12,120
2022-06-29,Producto D,Juguetes,92.37788291565496,20,187
2022-06-30,Producto A,Juguetes,92.07063365611278,19,153
2022-06-30,Producto B,Alimentos,169.86441984016193,17,109
2022-06-30,Producto C,Ropa,135.66689989821532,18,85
2022-06-30,Producto D,Electronica,93.35655448154793,17,80
2022-07-01,Producto A,Alimentos,356.27101150207295,22,59
2022-07-01,Producto B,Juguetes,158.7757296904817,17,109
2022-07-01,Producto C,Ropa,438.9487563096988,19,58
2022-07-01,Producto D,Ropa,365.2529773865682,21,194
2022-07-02,Producto A,Alimentos,107.63051766007389,9,62
2022-07-02,Producto B,Electronica,384.9285611202155,29,131
2022-07-02,Producto C,Electronica,373.4043113996607,20,120
2022-07-02,Producto D,Electronica,431.29939065770634,19,138
2022-07-03,Producto A,Juguetes,71.74099365335721,15,139
2022-07-03,Producto B,Ropa,325.9251718026411,16,74
2022-07-03,Producto C,Electronica,334.21695721830264,14,102
2022-07-03,Producto D,Ropa,428.5877866086945,20,199
2022-07-04,Producto A,Juguetes,464.29065311358016,14,148
2022-07-04,Producto B,Ropa,190.02145706156452,13,80
2022-07-04,Producto C,Electronica,400.0039297003162,15,80
2022-07-04,Producto D,Ropa,264.8362899444637,20,181
2022-07-05,Producto A,Electronica,315.50413695445525,21,130
2022-07-05,Producto B,Ropa,140.03135468496797,21,107
2022-07-05,Producto C,Juguetes,461.16242866789133,9,57
2022-07-05,Producto D,Alimentos,126.6918602961912,27,65
2022-07-06,Producto A,Alimentos,248.76002350902488,19,152
2022-07-06,Producto B,Electronica,387.0299581002031,19,62
2022-07-06,Producto C,Alimentos,24.927206291390462,16,165
2022-07-06,Producto D,Alimentos,456.1968014350667,20,177
2022-07-07,Producto A,Juguetes,146.45065717450063,24,81
2022-07-07,Producto B,Alimentos,238.18444546351697,23,91
2022-07-07,Producto C,Ropa,37.207266076483776,21,134
2022-07-07,Producto D,Juguetes,465.28091143372677,18,103
2022-07-08,Producto A,Juguetes,389.8695853991251,16,98
2022-07-08,Producto B,Electronica,481.131239041315,17,196
2022-07-08,Producto C,Juguetes,165.59935312621835,26,92
2022-07-08,Producto D,Juguetes,482.0465570185586,23,132
2022-07-09,Producto A,Ropa,146.2832861884401,14,77
2022-07-09,Producto B,Electronica,53.60496027960986,19,186
2022-07-09,Producto C,Alimentos,89.7675847110524,21,191
2022-07-09,Producto D,Electronica,228.89011835667498,20,167
2022-07-10,Producto A,Ropa,453.3355074232578,22,116
2022-07-10,Producto B,Juguetes,410.5298451799936,24,64
2022-07-10,Producto C,Alimentos,114.09916582578175,22,144
2022-07-10,Producto D,Ropa,448.825795584601,27,161
2022-07-11,Producto A,Electronica,225.62844278960537,21,165
2022-07-11,Producto B,Ropa,94.93809595788761,20,192
2022-07-11,Producto C,Ropa,156.9716141907411,21,70
2022-07-11,Producto D,Juguetes,67.12570653229139,21,161
2022-07-12,Producto A,Juguetes,369.17005253908536,25,89
2022-07-12,Producto B,Ropa,284.68410641051383,29,110
2022-07-12,Producto C,Juguetes,61.18271386907418,21,105
2022-07-12,Producto D,Alimentos,490.47843125975453,16,51
2022-07-13,Producto A,Electronica,352.85555098874335,16,172
2022-07-13,Producto B,Juguetes,155.2152306215113,33,80
2022-07-13,Producto C,Juguetes,23.352505855899405,20,150
2022-07-13,Producto D,Alimentos,291.4740103773808,14,198
2022-07-14,Producto A,Alimentos,412.14111877572185,20,57
2022-07-14,Producto B,Ropa,404.80011757742676,18,194
2022-07-14,Producto C,Ropa,238.67962923336012,20,159
2022-07-14,Producto D,Ropa,196.68572409751596,24,76
2022-07-15,Producto A,Electronica,234.97077141047365,22,75
2022-07-15,Producto B,Alimentos,243.04213399278407,19,195
2022-07-15,Producto C,Juguetes,285.4725174216173,23,177
2022-07-15,Producto D,Juguetes,67.01565773060298,22,196
2022-07-16,Producto A,Juguetes,279.8250559260172,19,153
2022-07-16,Producto B,Juguetes,309.7971998505785,18,114
2022-07-16,Producto C,Alimentos,183.89986490841147,19,191
2022-07-16,Producto D,Electronica,44.35298842421591,19,193
2022-07-17,Producto A,Ropa,86.57901767939035,16,80
2022-07-17,Producto B,Alimentos,123.37651182465554,20,94
2022-07-17,Producto C,Ropa,444.2290683433791,28,174
2022-07-17,Producto D,Electronica,149.99280108193463,13,163
2022-07-18,Producto A,Electronica,392.6722931857733,19,175
2022-07-18,Producto B,Electronica,332.44694209199815,16,142
2022-07-18,Producto C,Alimentos,255.23388477469192,19,171
2022-07-18,Producto D,Juguetes,144.44845654926786,27,169
2022-07-19,Producto A,Alimentos,284.1086586064049,25,145
2022-07-19,Producto B,Juguetes,168.9294457705773,16,84
2022-07-19,Producto C,Ropa,74.87826061326275,18,52
2022-07-19,Producto D,Electronica,305.7291151855493,22,162
2022-07-20,Producto A,Alimentos,469.8795939018339,15,118
2022-07-20,Producto B,Alimentos,253.47880406502395,27,161
2022-07-20,Producto C,Alimentos,381.06865935499536,27,107
2022-07-20,Producto D,Ropa,59.12032622420955,21,148
2022-07-21,Producto A,Alimentos,21.616799285814007,14,113
2022-07-21,Producto B,Ropa,463.96726099853055,19,124
2022-07-21,Producto C,Juguetes,291.2354343738151,18,139
2022-07-21,Producto D,Juguetes,15.538242928621012,24,97
2022-07-22,Producto A,Ropa,298.2925882817451,19,179
2022-07-22,Producto B,Ropa,144.86719870813405,23,56
2022-07-22,Producto C,Alimentos,193.61376554861445,21,61
2022-07-22,Producto D,Electronica,417.8581344338875,24,169
2022-07-23,Producto A,Juguetes,410.479602984486,28,77
2022-07-23,Producto B,Ropa,175.3525966924722,26,193
2022-07-23,Producto C,Ropa,378.7094854173822,19,68
2022-07-23,Producto D,Electronica,290.27798035896046,24,78
2022-07-24,Producto A,Juguetes,369.61363473091603,18,65
2022-07-24,Producto B,Ropa,37.77341176125935,23,111
2022-07-24,Producto C,Ropa,137.31578759074674,17,196
2022-07-24,Producto D,Ropa,127.86047673827288,22,58
2022-07-25,Producto A,Juguetes,413.93171915218124,19,175
2022-07-25,Producto B,Alimentos,186.6325075193614,22,83
2022-07-25,Producto C,Electronica,496.365079789004,22,132
2022-07-25,Producto D,Alimentos,239.16379411758976,22,179
2022-07-26,Producto A,Ropa,171.83948707602136,21,95
2022-07-26,Producto B,Alimentos,467.87218898918627,21,160
2022-07-26,Producto C,Ropa,134.25621732822088,20,114
2022-07-26,Producto D,Alimentos,113.0560925800389,24,73
2022-07-27,Producto A,Juguetes,60.392870157163586,22,61
2022-07-27,Producto B,Alimentos,341.47703726509616,21,193
2022-07-27,Producto C,Ropa,291.9259948332583,19,74
2022-07-27,Producto D,Juguetes,120.87349070156124,23,126
2022-07-28,Producto A,Juguetes,376.0683508932242,16,71
2022-07-28,Producto B,Electronica,426.2287390506104,18,115
2022-07-28,Producto C,Juguetes,172.66603732056427,19,145
2022-07-28,Producto D,Electronica,136.70987965604417,19,179
2022-07-29,Producto A,Alimentos,404.70769765226794,19,150
2022-07-29,Producto B,Juguetes,91.29150194168525,21,191
2022-07-29,Producto C,Ropa,459.46135262306353,19,85
2022-07-29,Producto D,Electronica,153.7431765060948,20,149
2022-07-30,Producto A,Juguetes,398.1736854528213,22,67
2022-07-30,Producto B,Ropa,154.95380777330266,16,153
2022-07-30,Producto C,Alimentos,300.7960775253147,18,191
2022-07-30,Producto D,Electronica,177.9381534596745,14,103
2022-07-31,Producto A,Alimentos,254.4958472877453,22,128
2022-07-31,Producto B,Alimentos,10.015052234237384,23,132
2022-07-31,Producto C,Ropa,16.319760196867463,20,84
2022-07-31,Producto D,Electronica,262.08605059254813,12,71
2022-08-01,Producto A,Ropa,307.4962876329527,18,178
2022-08-01,Producto B,Juguetes,77.62758863982535,13,69
2022-08-01,Producto C,Ropa,237.26898236656316,17,178
2022-08-01,Producto D,Electronica,249.6275299007338,26,161
2022-08-02,Producto A,Alimentos,188.68863135482493,23,157
2022-08-02,Producto B,Juguetes,290.59499802663646,16,68
2022-08-02,Producto C,Ropa,55.32521459009226,24,135
2022-08-02,Producto D,Juguetes,227.0865161054335,22,91
2022-08-03,Producto A,Ropa,62.941834094439486,20,186
2022-08-03,Producto B,Juguetes,329.4314241256057,20,60
2022-08-03,Producto C,Ropa,154.87586924309338,28,68
2022-08-03,Producto D,Juguetes,205.5917293103996,21,114
2022-08-04,Producto A,Alimentos,406.8629659484207,21,169
2022-08-04,Producto B,Alimentos,324.0731087683913,19,151
2022-08-04,Producto C,Ropa,175.27838986906832,29,102
2022-08-04,Producto D,Juguetes,462.81278079652697,22,141
2022-08-05,Producto A,Ropa,279.73117078044083,24,160
2022-08-05,Producto B,Electronica,195.14121472632146,11,63
2022-08-05,Producto C,Ropa,39.941287133619824,20,142
2022-08-05,Producto D,Electronica,66.42162741364857,26,155
2022-08-06,Producto A,Alimentos,333.24823373593244,19,113
2022-08-06,Producto B,Alimentos,213.33061367904344,23,123
2022-08-06,Producto C,Ropa,138.6105867094196,20,101
2022-08-06,Producto D,Electronica,72.14377104970521,18,194
2022-08-07,Producto A,Juguetes,112.32715839234909,11,84
2022-08-07,Producto B,Juguetes,179.2856183244884,24,172
2022-08-07,Producto C,Alimentos,287.26677455349085,27,65
2022-08-07,Producto D,Alimentos,84.20830574832509,19,66
2022-08-08,Producto A,Alimentos,470.3886086223312,24,181
2022-08-08,Producto B,Ropa,49.29151083793551,20,85
2022-08-08,Producto C,Ropa,160.4164182824189,15,176
2022-08-08,Producto D,Ropa,493.99727415860235,18,93
2022-08-09,Producto A,Juguetes,402.8253036637394,20,150
2022-08-09,Producto B,Ropa,339.4028367741554,20,167
2022-08-09,Producto C,Ropa,20.812412854322513,25,166
2022-08-09,Producto D,Alimentos,309.08497270598053,14,157
2022-08-10,Producto A,Alimentos,106.47505717008495,19,162
2022-08-10,Producto B,Ropa,401.89384857843385,21,183
2022-08-10,Producto C,Ropa,394.3586818742707,21,193
2022-08-10,Producto D,Alimentos,275.1457741906339,21,168
2022-08-11,Producto A,Electronica,290.0877482466425,15,91
2022-08-11,Producto B,Electronica,266.466671751784,16,64
2022-08-11,Producto C,Alimentos,226.49851535295775,15,141
2022-08-11,Producto D,Electronica,199.48645795154917,10,126
2022-08-12,Producto A,Electronica,246.81419963349936,18,133
2022-08-12,Producto B,Alimentos,257.7914044528733,11,136
2022-08-12,Producto C,Juguetes,287.34902819503225,26,126
2022-08-12,Producto D,Electronica,33.86047571596559,13,71
2022-08-13,Producto A,Juguetes,267.2009934956607,19,159
2022-08-13,Producto B,Juguetes,155.34011625697562,12,161
2022-08-13,Producto C,Ropa,130.46524682176613,14,127
2022-08-13,Producto D,Juguetes,47.61145032548163,22,160
2022-08-14,Producto A,Electronica,213.5670702901239,15,116
2022-08-14,Producto B,Ropa,303.6862652706611,23,143
2022-08-14,Producto C,Electronica,126.0927570093945,13,160
2022-08-14,Producto D,Ropa,341.99744454005014,21,112
2022-08-15,Producto A,Juguetes,45.64012441154752,17,196
2022-08-15,Producto B,Alimentos,169.21216925925424,23,100
2022-08-15,Producto C,Alimentos,489.32812757801355,15,131
2022-08-15,Producto D,Juguetes,368.1264694303186,19,196
2022-08-16,Producto A,Juguetes,404.0411268421032,26,148
2022-08-16,Producto B,Ropa,329.6148043405346,19,175
2022-08-16,Producto C,Alimentos,288.59060524625994,11,95
2022-08-16,Producto D,Juguetes,87.78101405341167,16,113
2022-08-17,Producto A,Alimentos,247.06324453171715,19,195
2022-08-17,Producto B,Alimentos,129.462949477988,22,140
2022-08-17,Producto C,Electronica,120.05519563669357,12,184
2022-08-17,Producto D,Ropa,31.224483894612856,23,158
2022-08-18,Producto A,Electronica,400.1593686336297,23,126
2022-08-18,Producto B,Electronica,75.25924157708647,17,194
2022-08-18,Producto C,Juguetes,261.7168490554993,17,183
2022-08-18,Producto D,Alimentos,149.9567343954991,23,191
2022-08-19,Producto A,Ropa,471.32237637797203,15,68
2022-08-19,Producto B,Ropa,360.0629097205439,18,84
2022-08-19,Producto C,Ropa,324.6223886026755,17,175
2022-08-19,Producto D,Alimentos,298.16588242666904,17,74
2022-08-20,Producto A,Juguetes,154.91630567156014,16,129
2022-08-20,Producto B,Juguetes,397.43863993108226,18,94
2022-08-20,Producto C,Ropa,298.93021262425833,15,59
2022-08-20,Producto D,Ropa,360.3007717047437,21,174
2022-08-21,Producto A,Electronica,306.37132038766475,18,158
2022-08-21,Producto B,Electronica,153.8320483047436,17,170
2022-08-21,Producto C,Juguetes,356.4374941935695,22,160
2022-08-21,Producto D,Ropa,409.8787307482421,16,116
2022-08-22,Producto A,Juguetes,166.6741657497705,11,60
2022-08-22,Producto B,Alimentos,452.57957739890657,19,122
2022-08-22,Producto C,Juguetes,260.9852067617553,22,134
2022-08-22,Producto D,Alimentos,199.11036035909441,18,138
2022-08-23,Producto A,Alimentos,483.1630978807322,18,179
2022-08-23,Producto B,Electronica,367.36180223383104,21,119
2022-08-23,Producto C,Alimentos,162.97297091887341,19,118
2022-08-23,Producto D,Alimentos,205.15746905363667,18,63
2022-08-24,Producto A,Electronica,332.2809121652172,22,98
2022-08-24,Producto B,Electronica,452.59157149661394,17,129
2022-08-24,Producto C,Juguetes,247.9669640137958,17,195
2022-08-24,Producto D,Alimentos,428.131316113806,18,124
2022-08-25,Producto A,Ropa,129.34985167366966,17,124
2022-08-25,Producto B,Ropa,12.518417516924547,19,103
